MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=101, time=0),
    Message('control_change', channel=0, control=10, value=14, time=0),
    Message('control_change', channel=0, control=7, value=102, time=0),
    Message('control_change', channel=0, control=1, value=76, time=28629),
    Message('note_on', channel=0, note=0, velocity=64, time=7),
    Message('control_change', channel=0, control=1, value=76, time=16),
    Message('note_off', channel=0, note=0, velocity=64, time=8),
    Message('note_on', channel=0, note=72, velocity=80, time=12),
    Message('control_change', channel=0, control=1, value=77, time=120),
    Message('control_change', channel=0, control=1, value=78, time=70),
    Message('control_change', channel=0, control=1, value=80, time=70),
    Message('control_change', channel=0, control=1, value=82, time=70),
    Message('control_change', channel=0, control=1, value=85, time=70),
    Message('control_change', channel=0, control=1, value=87, time=70),
    Message('control_change', channel=0, control=1, value=90, time=70),
    Message('control_change', channel=0, control=1, value=92, time=70),
    Message('control_change', channel=0, control=1, value=95, time=70),
    Message('control_change', channel=0, control=1, value=97, time=70),
    Message('control_change', channel=0, control=1, value=99, time=70),
    Message('control_change', channel=0, control=1, value=100, time=70),
    Message('control_change', channel=0, control=1, value=101, time=70),
    Message('control_change', channel=0, control=1, value=102, time=90),
    Message('control_change', channel=0, control=1, value=101, time=70),
    Message('control_change', channel=0, control=1, value=100, time=210),
    Message('control_change', channel=0, control=1, value=99, time=70),
    Message('control_change', channel=0, control=1, value=98, time=140),
    Message('control_change', channel=0, control=1, value=97, time=70),
    Message('control_change', channel=0, control=1, value=96, time=140),
    Message('control_change', channel=0, control=1, value=95, time=70),
    Message('note_off', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=87, time=1),
    Message('note_off', channel=0, note=72, velocity=0, time=1024),
    Message('note_on', channel=0, note=77, velocity=84, time=46),
    Message('note_off', channel=0, note=77, velocity=0, time=932),
    Message('note_on', channel=0, note=80, velocity=87, time=46),
    Message('note_off', channel=0, note=80, velocity=0, time=1024),
    Message('note_on', channel=0, note=84, velocity=84, time=46),
    Message('note_off', channel=0, note=84, velocity=0, time=932),
    Message('note_on', channel=0, note=77, velocity=87, time=46),
    Message('note_off', channel=0, note=77, velocity=0, time=519),
    Message('control_change', channel=0, control=68, value=127, time=25),
    Message('note_on', channel=0, note=79, velocity=80, time=21),
    Message('note_on', channel=0, note=77, velocity=75, time=243),
    Message('note_off', channel=0, note=79, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=105),
    Message('note_off', channel=0, note=77, velocity=0, time=66),
    Message('note_on', channel=0, note=80, velocity=84, time=76),
    Message('note_off', channel=0, note=80, velocity=0, time=442),
    Message('note_on', channel=0, note=77, velocity=80, time=46),
    Message('note_off', channel=0, note=77, velocity=0, time=444),
    Message('note_on', channel=0, note=77, velocity=80, time=611),
    Message('note_off', channel=0, note=77, velocity=0, time=459),
    Message('note_on', channel=0, note=82, velocity=84, time=46),
    Message('note_off', channel=0, note=82, velocity=0, time=442),
    Message('note_on', channel=0, note=86, velocity=80, time=46),
    Message('note_off', channel=0, note=86, velocity=0, time=444),
    Message('control_change', channel=0, control=1, value=95, time=1027),
    Message('note_on', channel=0, note=75, velocity=84, time=89),
    Message('note_off', channel=0, note=75, velocity=0, time=442),
    Message('note_on', channel=0, note=79, velocity=80, time=46),
    Message('note_off', channel=0, note=79, velocity=0, time=444),
    Message('note_on', channel=0, note=80, velocity=84, time=1116),
    Message('note_off', channel=0, note=80, velocity=0, time=442),
    Message('note_on', channel=0, note=84, velocity=80, time=46),
    Message('note_off', channel=0, note=84, velocity=0, time=444),
    Message('control_change', channel=0, control=1, value=95, time=1027),
    Message('note_on', channel=0, note=77, velocity=84, time=89),
    Message('note_off', channel=0, note=77, velocity=0, time=442),
    Message('note_on', channel=0, note=80, velocity=80, time=46),
    Message('note_off', channel=0, note=80, velocity=0, time=444),
    Message('control_change', channel=0, control=1, value=95, time=1539),
    Message('note_on', channel=0, note=83, velocity=80, time=65),
    Message('note_off', channel=0, note=83, velocity=0, time=184),
    Message('note_on', channel=0, note=81, velocity=80, time=46),
    Message('note_off', channel=0, note=81, velocity=0, time=214),
    Message('note_on', channel=0, note=83, velocity=87, time=46),
    Message('note_off', channel=0, note=83, velocity=0, time=519),
    Message('note_on', channel=0, note=88, velocity=80, time=46),
    Message('note_off', channel=0, note=88, velocity=0, time=459),
    Message('note_on', channel=0, note=85, velocity=84, time=46),
    Message('note_off', channel=0, note=85, velocity=0, time=442),
    Message('note_on', channel=0, note=80, velocity=87, time=536),
    Message('note_off', channel=0, note=80, velocity=0, time=519),
    Message('note_on', channel=0, note=84, velocity=80, time=46),
    Message('note_off', channel=0, note=84, velocity=0, time=459),
    Message('note_on', channel=0, note=87, velocity=84, time=46),
    Message('note_off', channel=0, note=87, velocity=0, time=442),
    Message('note_on', channel=0, note=84, velocity=80, time=46),
    Message('control_change', channel=0, control=1, value=95, time=470),
    Message('note_off', channel=0, note=84, velocity=0, time=19),
    Message('note_on', channel=0, note=84, velocity=80, time=1),
    Message('control_change', channel=0, control=1, value=96, time=330),
    Message('control_change', channel=0, control=1, value=97, time=140),
    Message('control_change', channel=0, control=1, value=98, time=140),
    Message('control_change', channel=0, control=1, value=99, time=140),
    Message('control_change', channel=0, control=1, value=100, time=70),
    Message('control_change', channel=0, control=1, value=101, time=140),
    Message('control_change', channel=0, control=1, value=102, time=140),
    Message('control_change', channel=0, control=1, value=103, time=301),
    Message('control_change', channel=0, control=1, value=100, time=70),
    Message('control_change', channel=0, control=1, value=98, time=70),
    Message('control_change', channel=0, control=1, value=95, time=70),
    Message('control_change', channel=0, control=1, value=93, time=70),
    Message('control_change', channel=0, control=1, value=90, time=70),
    Message('control_change', channel=0, control=1, value=88, time=70),
    Message('control_change', channel=0, control=1, value=85, time=70),
    Message('control_change', channel=0, control=1, value=83, time=70),
    Message('control_change', channel=0, control=1, value=80, time=70),
    Message('control_change', channel=0, control=1, value=78, time=70),
    Message('control_change', channel=0, control=1, value=75, time=70),
    Message('control_change', channel=0, control=1, value=73, time=70),
    Message('control_change', channel=0, control=1, value=71, time=70),
    Message('control_change', channel=0, control=1, value=68, time=70),
    Message('control_change', channel=0, control=1, value=66, time=70),
    Message('control_change', channel=0, control=1, value=63, time=70),
    Message('control_change', channel=0, control=1, value=61, time=70),
    Message('control_change', channel=0, control=1, value=58, time=70),
    Message('control_change', channel=0, control=1, value=56, time=70),
    Message('control_change', channel=0, control=1, value=53, time=70),
    Message('control_change', channel=0, control=1, value=51, time=70),
    Message('control_change', channel=0, control=1, value=48, time=70),
    Message('control_change', channel=0, control=1, value=46, time=70),
    Message('note_off', channel=0, note=84, velocity=0, time=61),
    Message('control_change', channel=0, control=1, value=43, time=9),
    Message('control_change', channel=0, control=68, value=127, time=23),
    Message('note_on', channel=0, note=85, velocity=80, time=14),
    Message('note_on', channel=0, note=84, velocity=75, time=488),
