MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=101, time=0),
    Message('control_change', channel=0, control=10, value=14, time=0),
    Message('control_change', channel=0, control=7, value=70, time=0),
    Message('note_on', channel=0, note=0, velocity=64, time=3),
    Message('control_change', channel=0, control=1, value=33, time=7),
    Message('note_on', channel=0, note=69, velocity=72, time=0),
    Message('note_on', channel=0, note=74, velocity=72, time=0),
    Message('note_on', channel=0, note=77, velocity=86, time=0),
    Message('note_off', channel=0, note=0, velocity=64, time=17),
    Message('control_change', channel=0, control=1, value=34, time=151),
    Message('control_change', channel=0, control=1, value=35, time=112),
    Message('control_change', channel=0, control=1, value=36, time=56),
    Message('control_change', channel=0, control=1, value=38, time=56),
    Message('control_change', channel=0, control=1, value=39, time=56),
    Message('control_change', channel=0, control=1, value=40, time=40),
    Message('control_change', channel=0, control=1, value=42, time=56),
    Message('control_change', channel=0, control=1, value=44, time=56),
    Message('control_change', channel=0, control=1, value=45, time=56),
    Message('control_change', channel=0, control=1, value=47, time=56),
    Message('control_change', channel=0, control=1, value=49, time=56),
    Message('control_change', channel=0, control=1, value=51, time=56),
    Message('control_change', channel=0, control=1, value=52, time=56),
    Message('control_change', channel=0, control=1, value=54, time=56),
    Message('control_change', channel=0, control=1, value=56, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=59, time=56),
    Message('control_change', channel=0, control=1, value=60, time=56),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=63, time=56),
    Message('control_change', channel=0, control=1, value=64, time=56),
    Message('control_change', channel=0, control=1, value=65, time=112),
    Message('control_change', channel=0, control=1, value=66, time=132),
    Message('control_change', channel=0, control=1, value=65, time=56),
    Message('control_change', channel=0, control=1, value=64, time=280),
    Message('control_change', channel=0, control=1, value=63, time=168),
    Message('control_change', channel=0, control=1, value=62, time=112),
    Message('control_change', channel=0, control=1, value=61, time=112),
    Message('control_change', channel=0, control=1, value=60, time=112),
    Message('control_change', channel=0, control=1, value=59, time=56),
    Message('control_change', channel=0, control=1, value=58, time=112),
    Message('control_change', channel=0, control=1, value=57, time=112),
    Message('control_change', channel=0, control=1, value=56, time=112),
    Message('control_change', channel=0, control=1, value=55, time=56),
    Message('control_change', channel=0, control=1, value=54, time=112),
    Message('control_change', channel=0, control=1, value=53, time=112),
    Message('control_change', channel=0, control=1, value=52, time=168),
    Message('note_off', channel=0, note=69, velocity=0, time=290),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=36),
    Message('note_on', channel=0, note=76, velocity=80, time=1),
    Message('note_off', channel=0, note=76, velocity=0, time=211),
    Message('note_on', channel=0, note=77, velocity=80, time=37),
    Message('note_off', channel=0, note=77, velocity=0, time=222),
    Message('control_change', channel=0, control=1, value=52, time=25),
    Message('note_on', channel=0, note=67, velocity=72, time=16),
    Message('note_on', channel=0, note=72, velocity=72, time=0),
    Message('note_on', channel=0, note=76, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=53, time=264),
    Message('control_change', channel=0, control=1, value=54, time=112),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=56, time=112),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=58, time=112),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=60, time=56),
    Message('control_change', channel=0, control=1, value=61, time=168),
    Message('control_change', channel=0, control=1, value=62, time=227),
    Message('control_change', channel=0, control=1, value=61, time=57),
    Message('control_change', channel=0, control=1, value=60, time=285),
    Message('control_change', channel=0, control=1, value=59, time=171),
    Message('control_change', channel=0, control=1, value=58, time=114),
    Message('control_change', channel=0, control=1, value=57, time=171),
    Message('control_change', channel=0, control=1, value=56, time=114),
    Message('control_change', channel=0, control=1, value=55, time=114),
    Message('control_change', channel=0, control=1, value=54, time=114),
    Message('control_change', channel=0, control=1, value=53, time=114),
    Message('control_change', channel=0, control=1, value=52, time=171),
    Message('note_off', channel=0, note=76, velocity=0, time=256),
    Message('note_off', channel=0, note=67, velocity=0, time=31),
    Message('note_off', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=81, time=37),
    Message('note_off', channel=0, note=76, velocity=0, time=220),
    Message('note_on', channel=0, note=77, velocity=80, time=37),
    Message('note_off', channel=0, note=77, velocity=0, time=211),
    Message('note_on', channel=0, note=79, velocity=80, time=37),
    Message('note_off', channel=0, note=79, velocity=0, time=211),
    Message('note_on', channel=0, note=81, velocity=80, time=37),
    Message('note_off', channel=0, note=81, velocity=0, time=222),
    Message('note_on', channel=0, note=76, velocity=85, time=41),
    Message('note_off', channel=0, note=76, velocity=0, time=256),
