MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=2, control=7, value=101, time=0),
    Message('control_change', channel=2, control=10, value=30, time=0),
    Message('control_change', channel=2, control=7, value=102, time=0),
    Message('note_on', channel=2, note=88, velocity=93, time=65540),
    Message('note_off', channel=2, note=88, velocity=0, time=1991),
    Message('note_on', channel=2, note=87, velocity=91, time=74),
    Message('note_off', channel=2, note=87, velocity=0, time=1953),
    Message('note_on', channel=2, note=88, velocity=93, time=78),
    Message('note_off', channel=2, note=88, velocity=0, time=1991),
    Message('note_on', channel=2, note=91, velocity=91, time=74),
    Message('note_off', channel=2, note=91, velocity=0, time=941),
    Message('note_on', channel=2, note=89, velocity=89, time=74),
    Message('note_off', channel=2, note=89, velocity=0, time=938),
    Message('note_on', channel=2, note=88, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=101, time=309),
    Message('control_change', channel=2, control=7, value=100, time=784),
    Message('control_change', channel=2, control=7, value=99, time=336),
    Message('control_change', channel=2, control=7, value=98, time=336),
    Message('control_change', channel=2, control=7, value=97, time=336),
    Message('control_change', channel=2, control=7, value=96, time=224),
    Message('control_change', channel=2, control=7, value=95, time=224),
    Message('control_change', channel=2, control=7, value=94, time=224),
    Message('control_change', channel=2, control=7, value=93, time=224),
    Message('control_change', channel=2, control=7, value=92, time=224),
    Message('control_change', channel=2, control=7, value=91, time=224),
    Message('control_change', channel=2, control=7, value=90, time=224),
    Message('control_change', channel=2, control=7, value=89, time=224),
    Message('control_change', channel=2, control=7, value=88, time=224),
    Message('control_change', channel=2, control=7, value=87, time=224),
    Message('control_change', channel=2, control=7, value=86, time=336),
    Message('control_change', channel=2, control=7, value=85, time=224),
    Message('control_change', channel=2, control=7, value=84, time=448),
    Message('note_off', channel=2, note=88, velocity=0, time=2765),
    Message('note_on', channel=2, note=86, velocity=93, time=78),
    Message('note_off', channel=2, note=86, velocity=0, time=1991),
    Message('note_on', channel=2, note=85, velocity=91, time=74),
    Message('note_off', channel=2, note=85, velocity=0, time=1953),
    Message('note_on', channel=2, note=86, velocity=93, time=78),
    Message('note_off', channel=2, note=86, velocity=0, time=1991),
    Message('note_on', channel=2, note=89, velocity=91, time=74),
    Message('note_off', channel=2, note=89, velocity=0, time=941),
    Message('note_on', channel=2, note=88, velocity=89, time=74),
    Message('note_off', channel=2, note=88, velocity=0, time=938),
    Message('note_on', channel=2, note=86, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=85, time=1429),
    Message('control_change', channel=2, control=7, value=86, time=448),
    Message('control_change', channel=2, control=7, value=87, time=448),
    Message('control_change', channel=2, control=7, value=88, time=336),
    Message('control_change', channel=2, control=7, value=89, time=336),
    Message('control_change', channel=2, control=7, value=90, time=336),
    Message('control_change', channel=2, control=7, value=91, time=336),
    Message('control_change', channel=2, control=7, value=92, time=224),
    Message('control_change', channel=2, control=7, value=93, time=336),
    Message('control_change', channel=2, control=7, value=94, time=336),
    Message('control_change', channel=2, control=7, value=95, time=224),
    Message('control_change', channel=2, control=7, value=96, time=336),
    Message('control_change', channel=2, control=7, value=97, time=336),
    Message('control_change', channel=2, control=7, value=98, time=336),
    Message('control_change', channel=2, control=7, value=99, time=336),
    Message('control_change', channel=2, control=7, value=100, time=448),
    Message('control_change', channel=2, control=7, value=101, time=448),
    Message('note_off', channel=2, note=86, velocity=0, time=1085),
    Message('control_change', channel=2, control=7, value=102, time=45),
    Message('note_on', channel=2, note=84, velocity=93, time=33),
    Message('note_off', channel=2, note=84, velocity=0, time=1991),
    Message('note_on', channel=2, note=83, velocity=91, time=74),
    Message('note_off', channel=2, note=83, velocity=0, time=1953),
    Message('note_on', channel=2, note=84, velocity=93, time=78),
    Message('note_off', channel=2, note=84, velocity=0, time=1991),
    Message('note_on', channel=2, note=88, velocity=91, time=74),
    Message('note_off', channel=2, note=88, velocity=0, time=941),
    Message('note_on', channel=2, note=86, velocity=89, time=74),
    Message('note_off', channel=2, note=86, velocity=0, time=938),
    Message('note_on', channel=2, note=83, velocity=88, time=78),
    Message('control_change', channel=2, control=7, value=101, time=309),
    Message('control_change', channel=2, control=7, value=100, time=448),
    Message('control_change', channel=2, control=7, value=99, time=224),
    Message('control_change', channel=2, control=7, value=98, time=224),
    Message('control_change', channel=2, control=7, value=97, time=112),
    Message('control_change', channel=2, control=7, value=96, time=112),
    Message('control_change', channel=2, control=7, value=95, time=112),
    Message('control_change', channel=2, control=7, value=94, time=112),
    Message('control_change', channel=2, control=7, value=93, time=112),
    Message('control_change', channel=2, control=7, value=92, time=112),
    Message('control_change', channel=2, control=7, value=91, time=112),
    Message('control_change', channel=2, control=7, value=90, time=112),
    Message('control_change', channel=2, control=7, value=89, time=112),
    Message('control_change', channel=2, control=7, value=87, time=112),
    Message('control_change', channel=2, control=7, value=86, time=112),
    Message('control_change', channel=2, control=7, value=85, time=112),
    Message('control_change', channel=2, control=7, value=83, time=112),
    Message('control_change', channel=2, control=7, value=82, time=112),
    Message('control_change', channel=2, control=7, value=81, time=112),
    Message('control_change', channel=2, control=7, value=79, time=112),
    Message('control_change', channel=2, control=7, value=78, time=112),
    Message('control_change', channel=2, control=7, value=77, time=112),
    Message('control_change', channel=2, control=7, value=75, time=112),
    Message('control_change', channel=2, control=7, value=74, time=112),
    Message('control_change', channel=2, control=7, value=73, time=112),
